Type,bedroom,bathroom,furnishing,Carpet Area (ft²),Maintenance (Monthly),facing,Total floor,state,Rent
Houses & Villas,1,1,Furnished,100,3000,North-East,1,"Indira Nagar, Gorakhpur, Uttar Pradesh","₹ 1,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,400,0,East,0,"Sundarpur, Varanasi, Uttar Pradesh","₹ 9,000"
Apartments,2,1,Furnished,460,200,West,3,"Baraulikhalilabad, Lucknow, Uttar Pradesh","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Semi-Furnished,1200,8000,South,1,"Padri Bazar, Gorakhpur, Uttar Pradesh","₹ 8,000"
Apartments,2,2,Unfurnished,1100,0,East,0,"Sundarpur, Varanasi, Uttar Pradesh","₹ 16,000"
Houses & Villas,2,2,Semi-Furnished,780,7500,East,2,"Gandhi Nagar Extension Post, Varanasi, Uttar Pradesh","₹ 7,500"
Houses & Villas,1,1,Furnished,390,200,North-East,2,"Sector 127, Noida, Uttar Pradesh","₹ 7,500"
Apartments,2,2,Semi-Furnished,1200,2000,East,14,"Sector 77, Noida, Uttar Pradesh","₹ 17,000"
Houses & Villas,4,2,Furnished,1800,700,Appu Enclave,2,"Modi Puram, Meerut, Uttar Pradesh","₹ 12,000"
Apartments,3,2,Unfurnished,0,1500,North-East,0,"Lanka, Varanasi, Uttar Pradesh","₹ 16,500"
Houses & Villas,2,1,Unfurnished,0,0,North-East,0,"Suswahi, Varanasi, Uttar Pradesh","₹ 8,500"
Apartments,2,2,Semi-Furnished,0,2,Alok properties,2,"Ravindrapuri, Varanasi, Uttar Pradesh","₹ 16,000"
Apartments,3,2,Semi-Furnished,1250,0,East,4,"Sundarpur, Varanasi, Uttar Pradesh","₹ 22,000"
Apartments,3,2,Unfurnished,1350,1500,East,4,"Sundarpur, Varanasi, Uttar Pradesh","₹ 18,000"
Houses & Villas,2,1,Unfurnished,1260,0,East,2,"Sundarpur, Varanasi, Uttar Pradesh","₹ 12,500"
Houses & Villas,3,3,Semi-Furnished,1450,5500,East,3,"Aliganj, Lucknow, Uttar Pradesh","₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,0,0,North-East,2,"Sundarpur, Varanasi, Uttar Pradesh","₹ 14,000"
Apartments,2,2,Unfurnished,900,3000,East,15,"Sector 120, Noida, Uttar Pradesh","₹ 3,500"
Apartments,2,2,Unfurnished,1125,0,East,0,"Sundarpur, Varanasi, Uttar Pradesh","₹ 16,000"
Houses & Villas,2,1,Unfurnished,1200,0,East,2,"Sundarpur, Varanasi, Uttar Pradesh","₹ 11,500"
Apartments,1,1,Furnished,700,2500,East,3,"Ravindrapuri, Varanasi, Uttar Pradesh","₹ 11,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,1,Semi-Furnished,500,0,North-West,3,"Khora, Noida, Uttar Pradesh","₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Unfurnished,612,1662,North-East,17,"Kasna, Greater Noida, Uttar Pradesh","₹ 7,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,3,Furnished,1700,2000,North,11,"Sigra, Varanasi, Uttar Pradesh","₹ 30,000"
Builder Floors,3,2,Unfurnished,990,150,East,3,"Izzat Nagar, Bareilly, Uttar Pradesh","₹ 8,000"
Apartments,2,2,Unfurnished,0,1500,North-East,0,"Kamachcha, Varanasi, Uttar Pradesh","₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1100,3500,North-East,22,"Noida Extension, Noida, Uttar Pradesh","₹ 14,000"
Houses & Villas,4,2,Semi-Furnished,1200,0,Independent house near baba kutiya,2,"Jankipuram, Lucknow, Uttar Pradesh","₹ 17,000"
Builder Floors,3,3,Furnished,1800,3500,Ajnara Pride,11,"Vasundhara Sector 4, Ghaziabad, Uttar Pradesh","₹ 30,000"
Houses & Villas,1,1,Furnished,200,0,North,3,"New Katra, Allahabad, Uttar Pradesh","₹ 4,500"
Apartments,2,2,Unfurnished,980,1200,South-West,1,"Sector 63, Noida, Uttar Pradesh","₹ 13,000"
Apartments,3,2,Semi-Furnished,1276,4705,North-East,15,"Sector 137, Noida, Uttar Pradesh","₹ 18,000"
Houses & Villas,1,1,Unfurnished,60,1200,East,1,"Partapur, Meerut, Uttar Pradesh","₹ 1,200"
Apartments,3,3,Semi-Furnished,1250,0,East,6,"Gomti Nagar, Lucknow, Uttar Pradesh","₹ 13,000"
Apartments,2,1,Semi-Furnished,400,5000,Brij Bhooshan Maurya,3,"Shaheed Path, Lucknow, Uttar Pradesh","₹ 5,000"
Apartments,2,2,Unfurnished,1100,1500,Ravi Properties Sunderpur,5,"Mahmurganj, Varanasi, Uttar Pradesh","₹ 16,000"
Apartments,2,1,Unfurnished,1002,0,North-East,27,"ZETA II, Greater Noida, Uttar Pradesh","₹ 8,000"
Apartments,3,2,Furnished,1250,5,Azad residency,2,"Lakhnawali, Greater Noida, Uttar Pradesh","₹ 10,000"
Houses & Villas,2,1,Unfurnished,1000,2,Room for rent,1,"Mahamana Puri Colony, Varanasi, Uttar Pradesh","₹ 8,500"
Apartments,3,2,Semi-Furnished,1036,3820,North-East,15,"Sector 137, Noida, Uttar Pradesh","₹ 14,500"
Apartments,1,1,Unfurnished,1500,150,North,3,"Rustampur, Gorakhpur, Uttar Pradesh","₹ 4,600"
Builder Floors,1,1,Semi-Furnished,550,00,Ashiyana home,5,"Noida Extension, Noida, Uttar Pradesh","₹ 5,500"
Houses & Villas,2,2,Furnished,20,7000,East,1,"Kalandipuram, Allahabad, Uttar Pradesh","₹ 7,500"
Apartments,1,1,Furnished,455,1335,North-East,28,"Sector 137, Noida, Uttar Pradesh","₹ 12,000"
Apartments,2,2,Semi-Furnished,950,2500,North-East,15,"Sector 137, Noida, Uttar Pradesh","₹ 13,000"
Apartments,1,1,Furnished,400,1100,North-East,20,"Sector 137, Noida, Uttar Pradesh","₹ 10,000"
Apartments,2,2,Furnished,700,00,East,20,"Noida Extension, Noida, Uttar Pradesh","₹ 15,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Furnished,475,1500,North-East,30,"Sector 168, Noida, Uttar Pradesh","₹ 14,000"
Houses & Villas,1,1,Semi-Furnished,7005565310,1,LALIT SHARMA,1,"Kankarkhera, Meerut, Uttar Pradesh","₹ 3,800"
Apartments,2,1,Unfurnished,1500,150,North,3,"Rustampur, Gorakhpur, Uttar Pradesh","₹ 6,000"
Builder Floors,2,2,Furnished,800,00,East,05,"Noida Extension, Noida, Uttar Pradesh","₹ 12,500"
Apartments,2,2,Furnished,0,1500,North-East,0,"Sundarpur, Varanasi, Uttar Pradesh","₹ 21,500"
Apartments,4,3,Semi-Furnished,0,5000,North-East,0,"Lanka, Varanasi, Uttar Pradesh","₹ 23,000"
Apartments,1,1,Furnished,310,250,East,3,"Sector 18, Noida, Uttar Pradesh","₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1000,3000,North-East,16,"Sector 74, Noida, Uttar Pradesh","₹ 55,00,000"
Apartments,1,1,Furnished,405,1500,South-West,30,"Sector 168, Noida, Uttar Pradesh","₹ 14,000"
Apartments,2,2,Semi-Furnished,900,3000,North-East,15,"Sector 137, Noida, Uttar Pradesh","₹ 15,000"
Houses & Villas,2,2,Furnished,1000,00,West,2,"Kathauta, Lucknow, Uttar Pradesh","₹ 18,000"
Apartments,3,3,Furnished,1100,00,North-East,22,"Noida Extension, Noida, Uttar Pradesh","₹ 23,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,550,0,East,2,"State Bank Colony, Bijnor, Uttar Pradesh","₹ 5,000"
Apartments,3,2,Semi-Furnished,1150,00,East,21,"Noida Extension, Noida, Uttar Pradesh","₹ 15,000"
Apartments,2,2,Semi-Furnished,711,2625,North-East,15,"Sector 137, Noida, Uttar Pradesh","₹ 13,000"
Builder Floors,3,2,Semi-Furnished,900,00,East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 8,000"
Houses & Villas,4,2,Semi-Furnished,1350,2,LDA,1,"Gomti Nagar, Lucknow, Uttar Pradesh","₹ 10,000"
Houses & Villas,2,1,Semi-Furnished,200,0,South-East,1,"Dharipur, Kanpur, Uttar Pradesh","₹ 6,500"
Apartments,2,2,Semi-Furnished,850,0,East,22,"Noida Extension, Noida, Uttar Pradesh","₹ 10,000"
Builder Floors,2,2,Unfurnished,790,0,East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 6,450"
Apartments,3,3,Semi-Furnished,1600,3000,North-East,12,"Gomti Nagar, Lucknow, Uttar Pradesh","₹ 16,000"
Builder Floors,3,2,Semi-Furnished,1020,0,North-East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 8,650"
Apartments,2,2,Unfurnished,3200,200,South-East,3,"Kursi Road, Lucknow, Uttar Pradesh","₹ 7,500"
Apartments,2,2,Unfurnished,1500,3,VDA COLONY PHASE-1 NEAR DR BHIM RAO AMBEDKAR HOCKEY STADIUM CHANDMARI,1,"VDA Colony, Varanasi, Uttar Pradesh","₹ 11,000"
Apartments,3,3,Furnished,1300,1500,North-West,6,"Sector 104, Noida, Uttar Pradesh","₹ 25,000"
Houses & Villas,2,1,Unfurnished,0,0,North-East,0,"Lanka, Varanasi, Uttar Pradesh","₹ 12,500"
Apartments,2,2,Furnished,1062,1500,North,0,"Sundarpur, Varanasi, Uttar Pradesh","₹ 21,500"
Apartments,3,2,Semi-Furnished,1150,00,East,25,"Noida Extension, Noida, Uttar Pradesh","₹ 15,000"
Builder Floors,2,2,Unfurnished,928,0,East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 6,350"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Furnished,650,10000,South-East,3,"Moirabad, Allahabad, Uttar Pradesh","₹ 10,000"
Apartments,1,1,Semi-Furnished,700,00,North-East,24,"Noida Extension, Noida, Uttar Pradesh","₹ 7,500"
Builder Floors,2,2,Semi-Furnished,890,0,East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 7,680"
Houses & Villas,2,1,Semi-Furnished,500,0,East,3,"Chakiya, Allahabad, Uttar Pradesh","₹ 8,000"
Builder Floors,1,1,Semi-Furnished,560,0,East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 5,890"
Apartments,1,1,Furnished,458,0,East,24,"Noida Extension, Noida, Uttar Pradesh","₹ 11,995"
Apartments,1,1,Furnished,524,0,East,24,"Noida Extension, Noida, Uttar Pradesh","₹ 8,994"
Apartments,2,2,Semi-Furnished,910,0,North-East,26,"Noida Extension, Noida, Uttar Pradesh","₹ 10,210"
Apartments,2,2,Semi-Furnished,650,1000,West,4,"Chowk, Lucknow, Uttar Pradesh","₹ 12,000"
Apartments,1,1,Furnished,45,100,East,2,"Pandeypur Colony, Varanasi, Uttar Pradesh","₹ 2,500"
Builder Floors,1,1,Furnished,300,5,Neraj property,1,"Sector 14A, Noida, Uttar Pradesh","₹ 5,000"
Apartments,1,1,Furnished,400,500,North-West,7,"Sector 104, Noida, Uttar Pradesh","₹ 12,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Furnished,250,3000,North,2,"Mumfordganj, Allahabad, Uttar Pradesh","₹ 3,000"
Houses & Villas,1,1,Furnished,1500,10000,East,1,"Diptiganj, Lucknow, Uttar Pradesh","₹ 10,000"
Apartments,4+,4+,Furnished,3500,2000,East,2,"Husainabad Town, Dildarnagar Fatehpur Bazar, Uttar Pradesh","₹ 2,000"
Builder Floors,1,1,Semi-Furnished,400,0,East,1,"Para, Lucknow, Uttar Pradesh","₹ 4,500"
Builder Floors,2,2,Semi-Furnished,800,00,East,5,"Noida Extension, Noida, Uttar Pradesh","₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,4+,4+,Furnished,300,0,East,2,"Sihari, Ghatampur, Uttar Pradesh","₹ 8,000"
Apartments,2,2,Unfurnished,910,0,East,24,"Noida Extension, Noida, Uttar Pradesh","₹ 8,480"
Apartments,2,2,Unfurnished,1000,1500,North-East,4,"Rum Asre Purwa, Lucknow, Uttar Pradesh","₹ 14,000"
Apartments,2,2,Semi-Furnished,800,0,North-East,26,"Noida Extension, Noida, Uttar Pradesh","₹ 10,000"
Apartments,2,2,Unfurnished,850,00,East,26,"Noida Extension, Noida, Uttar Pradesh","₹ 8,000"
Houses & Villas,1,1,Semi-Furnished,300,0,East,1,"Ashiana, Lucknow, Uttar Pradesh","₹ 2,500"
Houses & Villas,3,3,Furnished,1750,00,East,1,"Noida Extension, Noida, Uttar Pradesh","₹ 18,000"
Houses & Villas,3,3,Furnished,1250,00,East,1,"Noida Extension, Noida, Uttar Pradesh","₹ 13,000"
Builder Floors,2,2,Furnished,800,500,North-West,7,"Sector 104, Noida, Uttar Pradesh","₹ 18,000"
Builder Floors,1,1,Furnished,520,400,East,8,"Sector 45, Noida, Uttar Pradesh","₹ 16,50,000"
Houses & Villas,1,1,Furnished,390,200,North-East,2,"Sector 127, Noida, Uttar Pradesh","₹ 7,500"
Houses & Villas,3,3,Furnished,1750,00,East,1,"Noida Extension, Noida, Uttar Pradesh","₹ 18,000"
Houses & Villas,3,3,Furnished,1250,00,East,1,"Noida Extension, Noida, Uttar Pradesh","₹ 13,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Furnished,1800,2600,North-East,22,"Crossings Republik, Ghaziabad, Uttar Pradesh","₹ 6,500"
Apartments,2,2,Unfurnished,750,0,North-East,25,"Noida Extension, Noida, Uttar Pradesh","₹ 8,000"
Apartments,2,2,Semi-Furnished,1000,500,West,2,"Manas Nagar, Faizabad, Uttar Pradesh","₹ 15,000"
Builder Floors,1,1,Semi-Furnished,575,500,East,3,"Vrindavan, Mathura, Uttar Pradesh","₹ 7,000"
Houses & Villas,1,1,Semi-Furnished,0,3000,One room mate requirement Alpha 1 c block greater Noida,1,"Alpha I, Greater Noida, Uttar Pradesh","₹ 3,000"
Apartments,2,2,Semi-Furnished,850,00,East,22,"Noida Extension, Noida, Uttar Pradesh","₹ 10,000"
Houses & Villas,1,1,Semi-Furnished,600,3,RATAN GUPTA,3,"Gamma II Gr Noida, Greater Noida, Uttar Pradesh","₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,1,Unfurnished,600,600,South-East,2,"Indira Nagar, Lucknow, Uttar Pradesh","₹ 8,000"
Houses & Villas,1,2,Furnished,100,1,Ram thakur,1,"Khandipur, Kanpur, Uttar Pradesh","₹ 2,500"
Houses & Villas,1,2,Unfurnished,700,2,1BHK FOR RENT,2,"BDA Colony Near Nagar, Bareilly, Uttar Pradesh","₹ 3,500"
Apartments,3,3,Semi-Furnished,928,2500,North-East,12,"Vrindavan Yojna, Lucknow, Uttar Pradesh","₹ 15,000"
Apartments,1,1,Furnished,305,100,North,2,"Sector 110, Noida, Uttar Pradesh","₹ 5,000"
Apartments,2,2,Furnished,630,1500,North-East,14,"Raj Nagar Extension, Ghaziabad, Uttar Pradesh","₹ 12,000"
Apartments,1,1,Furnished,610,600,East,9,"Vijay Nagar, Meerut, Uttar Pradesh","₹ 10,000"
Apartments,2,2,Semi-Furnished,1100,2000,East,12,"Faizabad Road, Lucknow, Uttar Pradesh","₹ 11,000"
Apartments,3,2,Unfurnished,00,2000,East,14,"Sector 121, Noida, Uttar Pradesh","₹ 4,700"
Builder Floors,2,2,Semi-Furnished,950,1000,North-East,4,"Indirapuram, Ghaziabad, Uttar Pradesh","₹ 12,500"
Builder Floors,2,2,Semi-Furnished,700,0,West,3,"Govindpuram, Ghaziabad, Uttar Pradesh","₹ 6,200"
Houses & Villas,2,2,Semi-Furnished,800,6800,North-East,2,"Soyepur, Varanasi, Uttar Pradesh","₹ 6,800"
Builder Floors,2,2,Semi-Furnished,800,500,North-East,4,"Sanjay Nagar, Ghaziabad, Uttar Pradesh","₹ 5,500"
Houses & Villas,3,1,Furnished,2000,3,Janhvi Chauhan,1,"Kalyanpuri, Lucknow, Uttar Pradesh","₹ 9,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,0,500,North-East,0,"Ravindrapuri, Varanasi, Uttar Pradesh","₹ 16,500"
Apartments,3,2,Semi-Furnished,1050,2626,South-West,19,"Shahpur Bamheta, Ghaziabad, Uttar Pradesh","₹ 5,500"
Houses & Villas,1,1,Unfurnished,100,3500,North-East,1,"Begam Bagh, Aligarh, Uttar Pradesh","₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Builder Floors,2,2,Semi-Furnished,850,1500,North-East,2,"Shahpur Bamheta, Ghaziabad, Uttar Pradesh","₹ 4,999"
Apartments,1,1,Semi-Furnished,500,1000,North-East,6,"Sector 73, Noida, Uttar Pradesh","₹ 7,000"
Builder Floors,2,2,Furnished,800,500,North-West,7,"Sector 104, Noida, Uttar Pradesh","₹ 18,000"
Houses & Villas,3,1,Semi-Furnished,1100,0,South-East,2,"Koyla Nagar, Kanpur, Uttar Pradesh","₹ 5,000"
Houses & Villas,2,1,Semi-Furnished,525,00,East,3,"Sector 45, Noida, Uttar Pradesh","₹ 8,000"
Apartments,1,1,Furnished,400,500,North,3,"Sector 30, Noida, Uttar Pradesh","₹ 10,000"
Houses & Villas,2,1,Furnished,1600,3,Dharmavati Bhavan,2,"Karmanbir Susuwahi, Varanasi, Uttar Pradesh","₹ 6,500"
Houses & Villas,3,1,Semi-Furnished,945,0,West,1,"Karmchari Nagar, Bareilly, Uttar Pradesh","₹ 8,000"
Houses & Villas,2,2,Furnished,1250,500,North-East,3,"Sharafabad, Noida, Uttar Pradesh","₹ 25,000"
Apartments,1,1,Furnished,550,1100,North,13,"Platinum City Yeshwantpur, Bengaluru, Karnataka","₹ 15,500"
Houses & Villas,1,1,Furnished,500,3000,East,1,"Jigani Industrial Area, Bengaluru, Karnataka","₹ 3,000"
Builder Floors,2,2,Semi-Furnished,795,0,North,3,"Central Jail Road, Bengaluru, Karnataka","₹ 9,000"
Houses & Villas,2,2,Semi-Furnished,200,6500,North,2,"Belthangadi, Beltangadi, Karnataka","₹ 6,500"
Houses & Villas,1,1,Semi-Furnished,750,500,East,2,"Chikka Banaswadi, Bengaluru, Karnataka","₹ 11,500"
Builder Floors,1,1,Semi-Furnished,100,200,North-East,3,"Vivekananda Badavane, Davanagere, Karnataka","₹ 1,500"
Houses & Villas,2,1,Semi-Furnished,800,0,North-East,1,"Priyadarshini Colony, Hubballi, Karnataka","₹ 7,000"
Builder Floors,2,1,Unfurnished,605,700,North-West,3,"Maple, Udupi, Karnataka","₹ 5,000"
Houses & Villas,2,2,Semi-Furnished,1200,2,BALAJI ESTATE MYSORE,1,"Vijayanagar, Mysuru, Karnataka","₹ 7,000"
Houses & Villas,2,1,Semi-Furnished,550,0,South,4,"Indira Nagar, Bengaluru, Karnataka","₹ 12,500"
Apartments,2,2,Semi-Furnished,150,200,East,2,"Castelino Colony, Mangaluru, Karnataka","₹ 9,000"
Houses & Villas,1,2,Furnished,40,2,Maruthi nilaya davalagiri lay out chitradurga,2,"Dhavelgere Layout, Chitradurga, Karnataka","₹ 8,000"
Houses & Villas,1,1,Unfurnished,600,500,East,4,"Palace Guttanhalli, Bengaluru, Karnataka","₹ 7,000"
Houses & Villas,1,1,Semi-Furnished,699,0,North,1,"Gacchinakatti Colony, Vijayapura, Karnataka","₹ 6,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1630,4000,East,21,"Manayata Tech Park, Bengaluru, Karnataka","₹ 25,00,000"
Apartments,1,1,Furnished,1000,10000,North-East,4,"Bendoorwell, Mangaluru, Karnataka","₹ 10,000"
Apartments,2,2,Unfurnished,1200,3500,North,5,"Nagawara Junction, Bengaluru, Karnataka","₹ 7,50,000"
Apartments,1,1,Semi-Furnished,500,500,North-East,1,"Nagarbhavi, Bengaluru, Karnataka","₹ 10,000"
Apartments,2,2,Furnished,1050,1500,North-West,4,"Kundalahalli, Bengaluru, Karnataka","₹ 18,000"
Builder Floors,2,2,Furnished,975,2000,East,25,"Kulai, Mangaluru, Karnataka","₹ 16,000"
Houses & Villas,2,1,Semi-Furnished,600,2000,East,3,"Chamrajpet, Bengaluru, Karnataka","₹ 4,00,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,2,Furnished,40,2,Davalagiri lay out 1 st cross,1,"Dhavelgere Layout, Chitradurga, Karnataka","₹ 8,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,1,Unfurnished,30,7000,East,2,"Nimishamba Layout, Mysuru, Karnataka","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,2,Unfurnished,900,0,North,2,"Sattur Dharwad, Sattur, Karnataka","₹ 7,500"
Houses & Villas,2,2,Furnished,600,150,North,2,"Vijayanagar Stage 4, Mysuru, Karnataka","₹ 5,50,000"
Builder Floors,2,2,Semi-Furnished,1000,9000,North,2,"Ram Nagar Near Nehru Nagar, Belagavi, Karnataka","₹ 9,000"
Houses & Villas,2,2,Semi-Furnished,900,500,East,3,"Vijinapura, Bengaluru, Karnataka","₹ 13,000"
Apartments,2,2,Semi-Furnished,900,3600,North,12,"Central Jail Road, Bengaluru, Karnataka","₹ 24,000"
Apartments,2,2,Semi-Furnished,1100,2000,North,4,"Rajarajeshwari Nagar, Bengaluru, Karnataka","₹ 25,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Unfurnished,1200,600,East,3,"Bagalur, Bengaluru, Karnataka","₹ 12,000"
Houses & Villas,2,2,Unfurnished,750,0,Manjusha,1,"Kadri, Mangaluru, Karnataka","₹ 9,000"
Builder Floors,1,1,Semi-Furnished,400,0,East,2,"Muniswamy Gowda Layout, Bengaluru, Karnataka","₹ 10,000"
Apartments,2,2,Unfurnished,625,200,South,3,"Adayar, Mangaluru, Karnataka","₹ 10,000"
Builder Floors,1,1,Unfurnished,450,0,North,2,"Attiguppe, Bengaluru, Karnataka","₹ 7,250"
Apartments,2,2,Semi-Furnished,1100,2500,New Flat,2,"Rajarajeshwari Nagar, Bengaluru, Karnataka","₹ 18,000"
Builder Floors,4+,3,Semi-Furnished,2800,0,North,3,"Basavanagudi, Bengaluru, Karnataka","₹ 60,000"
Apartments,2,2,Semi-Furnished,1100,2000,North,4,"Rajarajeshwari Nagar, Bengaluru, Karnataka","₹ 18,000"
Houses & Villas,2,1,Unfurnished,100,300,East,2,"Dombarahalli, Bengaluru, Karnataka","₹ 5,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,1039,2500,North,5,"Veerannapalya, Bengaluru, Karnataka","₹ 17,000"
Apartments,2,2,Furnished,1260,2600,East,4,"Whitefield, Bengaluru, Karnataka","₹ 18,000"
Apartments,2,2,Semi-Furnished,1000,1500,North,4,"Kallianpur, Udupi, Karnataka","₹ 7,500"
Houses & Villas,2,1,Furnished,2400,9000,East,1,"Ajame Daraga, Vijayapura, Karnataka","₹ 9,000"
Houses & Villas,1,1,Unfurnished,1300,200,South,2,"BT Layout, Davanagere, Karnataka","₹ 5,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,1,1,Semi-Furnished,650,300,North,3,"Nagavara, Bengaluru, Karnataka","₹ 9,999"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,3,Semi-Furnished,1100,0,East,1,"Ashok Nagar, Mangaluru, Karnataka","₹ 12,000"
Houses & Villas,2,2,Semi-Furnished,720,300,East,4,"JP Nagar Phase 5, Bengaluru, Karnataka","₹ 15,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,2,2,Semi-Furnished,1000,2,M P Prakash Nagar.,1,"Krishna Nagar, Hosapete, Karnataka","₹ 12,000"
Houses & Villas,1,1,Furnished,1000,500,North,4,"KR Puram, Bengaluru, Karnataka","₹ 7,500"
Apartments,3,3,Furnished,30,2500,East,10,"Kankanady, Mangaluru, Karnataka","₹ 28,000"
Apartments,3,3,Furnished,1225,3000,West,12,"Sarjapur Road, Bengaluru, Karnataka","₹ 30,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,500,4,AVR,1,"Yelahanka New Town, Bengaluru, Karnataka","₹ 6,500"
Houses & Villas,2,2,Semi-Furnished,1000,00,East,2,"Nandini Layout, Bengaluru, Karnataka","₹ 18,000"
Apartments,2,2,Furnished,20,2000,North,10,"Hampankatta, Mangaluru, Karnataka","₹ 20,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1450,1500,East,5,"JP Nagar Phase 5, Bengaluru, Karnataka","₹ 25,000"
Houses & Villas,3,3,Furnished,1750,1000,West,2,"Anekal, Bengaluru, Karnataka","₹ 15,000"
Apartments,3,3,Semi-Furnished,25,1800,East,7,"Bejai, Mangaluru, Karnataka","₹ 18,000"
Houses & Villas,2,Furnished,Owner,Yes,1,Sakunthala nilayam,0,"Maragondanahalli, Bengaluru, Karnataka","₹ 15,000"
Houses & Villas,2,2,Semi-Furnished,1050,300,North-East,3,"Subbannaiah Palya, Bengaluru, Karnataka","₹ 12,500"
Apartments,2,2,Semi-Furnished,20,1500,East,7,"Derebail, Mangaluru, Karnataka","₹ 13,000"
Houses & Villas,2,1,Semi-Furnished,800,3,Neelanagaraju,1,"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru, Karnataka","₹ 11,000"
Houses & Villas,2,2,Furnished,1100,1000,North,5,"Akshaya Nagar, Bengaluru, Karnataka","₹ 12,000"
Apartments,3,2,Semi-Furnished,1175,2800,East,4,"Medahalli, Bengaluru, Karnataka","₹ 17,500"
Apartments,1,1,Semi-Furnished,600,1500,East,4,"Banashankari Stage 2, Bengaluru, Karnataka","₹ 13,000"
Apartments,1,1,Semi-Furnished,750,500,East,4,"Jeevan Bima Nagar, Bengaluru, Karnataka","₹ 6,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,3,2,Semi-Furnished,1540,4900,South,8,"Kudlu, Bengaluru, Karnataka","₹ 20,000"
Apartments,1,1,Semi-Furnished,1150,1500,North,12,"Whitefield, Bengaluru, Karnataka","₹ 15,000"
Builder Floors,2,2,Furnished,00,000,West,0,"Vinobanagara, Shivamogga, Karnataka","₹ 5,00,000"
Houses & Villas,2,1,Unfurnished,600,4500,South,1,"Subhash Nagar, Mandya, Karnataka","₹ 4,500"
Houses & Villas,1,1,Furnished,150,100,North,1,"Valepura, Bengaluru, Karnataka","₹ 3,500"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Houses & Villas,1,1,Semi-Furnished,1,1,Anand house,1,"Chikkalasandra, Bengaluru, Karnataka","₹ 7,000"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Apartments,2,2,Semi-Furnished,850,1500,West,4,"Medahalli, Bengaluru, Karnataka","₹ 12,000"
